1;V ;3;0
2;V-A;1b;200
3;VA-V;5a;150
4;VA-VA;6;100
5;V-V;4;100
6;V-VA;5b;100
7;V;3;0
8;A-V;1a;100
9;VA-A;2b;200
10;V-V;4;150
11;VA-VA;6;400
12;A-VA;2a;100
13;V;3;0
14;VA-VA;6;150
15;VA-V;5a;400
16;V-V;4;200
17;V-A;1b;150
18;V-VA;5b;150
19;V;3;0
20;VA-VA;6;200
21;A-VA;2a;150
22;A-V;1a;150
23;V-V;4;400
24;VA-A;2b;150
25;V;3;0
26;V-V;4;100
27;VA-V;5a;100
28;V-A;1b;100
29;VA-VA;6;100
30;VA-A;2b;100
31;V;3;0
32;V-V;4;150
33;V-VA;5b;200
34;VA-VA;6;400
35;A-V;1a;200
36;A-VA;2a;200
37;V-A;1b;400
38;V;3;0
39;VA-V;5a;200
40;V-V;4;400
41;VA-VA;6;200
42;VA-A;2b;400
43;A-V;1a;400
44;V;3;0
45;A-VA;2a;400
46;VA-VA;6;150
47;V-V;4;200
48;V-VA;5b;400
49;V-A;1b;200
50;VA-VA;6;200
51;VA-V;5a;150
52;V;3;0
53;V-V;4;100
54;A-VA;2a;100
55;A-V;1a;100
56;VA-VA;6;100
57;VA-A;2b;200
58;V-V;4;200
59;V;3;0
60;V-VA;5b;100
61;V-A;1b;150
62;V-V;4;150
63;VA-V;5a;400
64;V;3;0
65;VA-VA;6;150
66;A-VA;2a;150
67;A-V;1a;150
68;V-V;4;400
69;V-VA;5b;150
70;VA-VA;6;400
71;V;3;0
72;VA-A;2b;150
73;VA-VA;6;200
74;V;3;0
75;V-VA;5b;400
76;V-A;1b;400
77;V-V;4;100
78;VA-V;5a;200
79;VA-VA;6;100
80;V;3;0
81;VA-A;2b;400
82;V-V;4;200
83;A-V;1a;400
84;A-VA;2a;400
85;VA-VA;6;400
86;V-A;1b;100
87;V-VA;5b;200
88;V;3;0
89;V-V;4;400
90;VA-A;2b;100
91;VA-VA;6;150
92;A-V;1a;200
93;VA-V;5a;100
94;V-V;4;150
95;V;3;0
96;A-VA;2a;200
97;VA-VA;6;200
98;V-V;4;100
99;V-VA;5b;100
100;V;3;0
101;V-A;1b;150
102;VA-V;5a;150
103;VA-VA;6;400
104;V-V;4;400
105;A-VA;2a;100
106;A-V;1a;100
107;V;3;0
108;VA-A;2b;150
109;V-V;4;150
110;V;3;0
111;V-VA;5b;200
112;V-A;1b;100
113;VA-VA;6;150
114;VA-A;2b;100
115;V-V;4;200
116;V;3;0
117;A-VA;2a;200
118;VA-VA;6;100
119;A-V;1a;200
120;VA-V;5a;200
121;V-V;4;100
122;V-A;1b;200
123;V-VA;5b;150
124;V;3;0
125;VA-VA;6;200
126;A-VA;2a;150
127;V-V;4;400
128;A-V;1a;150
129;VA-A;2b;200
130;VA-VA;6;400
131;V;3;0
132;VA-V;5a;100
133;V-V;4;200
134;VA-VA;6;100
135;V-VA;5b;400
136;V;3;0
137;V-A;1b;400
138;A-VA;2a;400
139;V-V;4;150
140;VA-VA;6;150
141;VA-V;5a;400
142;A-V;1a;400
143;V;3;0
144;VA-A;2b;400
145;V;3;0
146;V-A;1b;150
147;VA-A;2b;150
148;VA-VA;6;200
149;V-V;4;200
150;VA-V;5a;150
151;V;3;0
152;A-V;1a;100
153;V-VA;5b;100
154;V-V;4;100
155;VA-VA;6;150
156;A-VA;2a;100
157;V;3;0
158;VA-VA;6;100
159;VA-A;2b;100
160;V-V;4;150
161;V-A;1b;100
162;VA-V;5a;400
163;V;3;0
164;VA-VA;6;400
165;A-VA;2a;200
166;A-V;1a;200
167;V-V;4;400
168;V-VA;5b;200
169;V;3;0
170;V-V;4;200
171;VA-A;2b;400
172;V-A;1b;400
173;VA-VA;6;200
174;V-VA;5b;400
175;V;3;0
176;V-V;4;100
177;A-VA;2a;400
178;VA-VA;6;150
179;A-V;1a;400
180;VA-V;5a;100
181;V-A;1b;200
182;V;3;0
183;VA-A;2b;200
184;V-V;4;400
185;VA-VA;6;400
186;V-VA;5b;150
187;A-V;1a;150
188;V;3;0
189;VA-V;5a;200
190;VA-VA;6;100
191;V-V;4;150
192;A-VA;2a;150
193;V-A;1b;150
194;VA-VA;6;150
195;VA-A;2b;150
196;V;3;0
197;V-V;4;200
198;A-VA;2a;100
199;A-V;1a;100
200;VA-VA;6;100
201;VA-V;5a;400
202;V-V;4;400
203;V;3;0
204;V-VA;5b;100
205;V-A;1b;400
206;V-V;4;150
207;VA-A;2b;400
208;V;3;0
209;VA-VA;6;200
210;A-VA;2a;400
211;A-V;1a;400
212;V-V;4;100
213;V-VA;5b;400
214;VA-VA;6;400
215;V;3;0
216;VA-V;5a;100
217;VA-VA;6;150
218;V;3;0
219;A-VA;2a;150
220;V-A;1b;100
221;V-V;4;200
222;VA-V;5a;150
223;VA-VA;6;100
224;V;3;0
225;V-VA;5b;150
226;V-V;4;400
227;A-V;1a;150
228;VA-A;2b;100
229;VA-VA;6;400
230;V-A;1b;200
231;A-VA;2a;200
232;V;3;0
233;V-V;4;100
234;VA-V;5a;200
235;VA-VA;6;200
236;A-V;1a;200
237;VA-A;2b;200
238;V-V;4;150
239;V;3;0
240;V-VA;5b;200
241;VA-VA;6;150
242;V-V;4;200
243;A-VA;2a;100
244;V;3;0
245;V-A;1b;150
246;V-VA;5b;100
247;VA-VA;6;400
248;V-V;4;150
249;VA-A;2b;150
250;A-V;1a;100
251;V;3;0
252;VA-V;5a;400
253;V-V;4;100
254;V;3;0
255;A-VA;2a;400
256;V-A;1b;400
257;VA-VA;6;100
258;V-VA;5b;400
259;V-V;4;400
260;V;3;0
261;VA-V;5a;100
262;VA-VA;6;200
263;A-V;1a;400
264;VA-A;2b;400
265;V-V;4;200
266;V-A;1b;200
267;A-VA;2a;200
268;V;3;0
269;VA-VA;6;150
270;VA-A;2b;200
271;V-V;4;150
272;A-V;1a;200
273;V-VA;5b;200
274;VA-VA;6;400
275;V;3;0
276;VA-V;5a;200
277;V-V;4;400
278;VA-VA;6;200
279;A-VA;2a;150
280;V;3;0
281;V-A;1b;100
282;VA-A;2b;100
283;V-V;4;100
284;VA-VA;6;100
285;VA-V;5a;150
286;A-V;1a;150
287;V;3;0
288;V-VA;5b;150
289;V;3;0
290;V-A;1b;150
291;VA-V;5a;400
292;VA-VA;6;150
293;V-V;4;150
294;V-VA;5b;200
295;V;3;0
296;A-V;1a;200
297;VA-A;2b;150
298;V-V;4;100
299;VA-VA;6;200
300;A-VA;2a;200
301;V;3;0
302;VA-VA;6;100
303;VA-V;5a;200
304;V-V;4;200
305;V-A;1b;200
306;V-VA;5b;100
307;V;3;0
308;VA-VA;6;400
309;A-VA;2a;100
310;A-V;1a;100
311;V-V;4;400
312;VA-A;2b;200
313;V;3;0
314;V-V;4;150
315;VA-V;5a;150
316;V-A;1b;100
317;VA-VA;6;150
318;VA-A;2b;100
319;V;3;0
320;V-V;4;100
321;V-VA;5b;150
322;VA-VA;6;400
323;A-V;1a;150
324;A-VA;2a;150
325;V-A;1b;400
326;V;3;0
327;VA-V;5a;100
328;V-V;4;400
329;VA-VA;6;100
330;VA-A;2b;400
331;A-V;1a;400
332;V;3;0
333;A-VA;2a;400
334;VA-VA;6;200
335;V-V;4;200
336;V-VA;5b;400
337;V-A;1b;150
338;VA-VA;6;400
339;VA-V;5a;400
340;V;3;0
341;V-V;4;150
342;A-VA;2a;200
343;A-V;1a;200
344;VA-VA;6;100
345;VA-A;2b;150
346;V-V;4;400
347;V;3;0
348;V-VA;5b;200
349;V-A;1b;400
350;V-V;4;100
351;VA-V;5a;200
352;V;3;0
353;VA-VA;6;150
354;A-VA;2a;100
355;A-V;1a;100
356;V-V;4;200
357;V-VA;5b;100
358;VA-VA;6;200
359;V;3;0
360;VA-A;2b;400
361;VA-VA;6;400
362;V;3;0
363;V-VA;5b;400
364;V-A;1b;100
365;V-V;4;150
366;VA-V;5a;100
367;VA-VA;6;100
368;V;3;0
369;VA-A;2b;100
370;V-V;4;400
371;A-V;1a;400
372;A-VA;2a;400
373;VA-VA;6;200
374;V-A;1b;200
375;V-VA;5b;150
376;V;3;0
377;V-V;4;200
378;VA-A;2b;200
379;VA-VA;6;150
380;A-V;1a;150
381;VA-V;5a;150
382;V-V;4;100
383;V;3;0
384;A-VA;2a;150
385;VA-VA;6;400
386;V-V;4;150
387;V-VA;5b;200
388;V;3;0
389;V-A;1b;400
390;VA-V;5a;400
391;VA-VA;6;200
392;V-V;4;200
393;A-VA;2a;200
394;A-V;1a;200
395;V;3;0
396;VA-A;2b;400
397;V-V;4;100
398;V;3;0
399;V-VA;5b;400
400;V-A;1b;100
401;VA-VA;6;150
402;VA-A;2b;100
403;V-V;4;400
404;V;3;0
405;A-VA;2a;400
406;VA-VA;6;100
407;A-V;1a;400
408;VA-V;5a;150
409;V-V;4;150
410;V-A;1b;150
411;V-VA;5b;150
412;V;3;0
413;VA-VA;6;400
414;A-VA;2a;150
415;V-V;4;400
416;A-V;1a;150
417;VA-A;2b;150
418;VA-VA;6;200
419;V;3;0
420;VA-V;5a;100
421;V-V;4;100
422;VA-VA;6;100
423;V-VA;5b;100
424;V;3;0
425;V-A;1b;200
426;A-VA;2a;100
427;V-V;4;200
428;VA-VA;6;150
429;VA-V;5a;200
430;A-V;1a;100
431;V;3;0
432;VA-A;2b;200
433;V;3;0
434;V-A;1b;400
435;VA-A;2b;400
436;VA-VA;6;400
437;V-V;4;400
438;VA-V;5a;400
439;V;3;0
440;A-V;1a;200
441;V-VA;5b;200
442;V-V;4;100
443;VA-VA;6;150
444;A-VA;2a;200
445;V;3;0
446;VA-VA;6;100
447;VA-A;2b;100
448;V-V;4;150
449;V-A;1b;100
450;VA-V;5a;150
451;V;3;0
452;VA-VA;6;200
453;A-VA;2a;400
454;A-V;1a;400
455;V-V;4;200
456;V-VA;5b;400
457;V;3;0
458;V-V;4;400
459;VA-A;2b;200
460;V-A;1b;200
461;VA-VA;6;400
462;V-VA;5b;100
463;V;3;0
464;V-V;4;100
465;A-VA;2a;100
466;VA-VA;6;150
467;A-V;1a;100
468;VA-V;5a;200
469;V-A;1b;150
470;V;3;0
471;VA-A;2b;150
472;V-V;4;200
473;VA-VA;6;200
474;V-VA;5b;150
475;A-V;1a;150
476;V;3;0
477;VA-V;5a;100
478;VA-VA;6;100
479;V-V;4;150
480;A-VA;2a;150
